url,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,tag10
https://www.nobelprize.org/prizes/physics/1921/einstein/biographical/,einstein,albert,nobel,physics,germany,photoelectric,effect,theory,relativity,professor
https://en.wikipedia.org/wiki/Albert_Einstein,einstein,albert,germany,discovered,photoelectric,effect,theory,relativity,scientist,german
https://www.biographyonline.net/scientists/albert-einstein.html,einstein,albert,germany,discovered,photoelectric,effect,theory,relativity,scientist,german
https://www.physicsoftheuniverse.com/scientists_einstein.html,einstein,albert,germany,discovered,photoelectric,effect,theory,relativity,scientist,german
https://www.history.com/topics/inventions/albert-einstein,einstein,albert,physics,discovery,german,scientist,germany,theory,relativity,photoelectric
https://simple.wikipedia.org/wiki/Photoelectric_effect,einstein,albert,physics,discovery,photoelectric,effect ,germany,scientist,professor,nobel
https://www.britannica.com/science/photoelectric-effect,einstein,albert,nobel,discovery,photoelectric,effect ,germany,german,professor,scientist
https://en.wikipedia.org/wiki/Theory_of_relativity,einstein,albert,nobel,discovery,relativity,german,germany,photoelectric,effect,scientist
https://germanculture.com.ua/famous-germans/albert-einstein/,einstein,albert,germany,europe,german,century,scientist,famous,germans,culture
https://www.allaboutscience.org/theory-of-relativity.htm,einstein,albert,theory,relativity,photoelectric,effect,scientist,germany,discovery,prize
https://www.english-online.at/people/albert-einstein/albert-einstein-life-and-discoveries.htm,einstein,albert,theory,scientist ,discovery,germany,physics,nobel,effect,invention
https://advergize.com/edu/7-albert-einstein-inventions-contributions/,albert,einstein,scientist,discovery,germany,nobel,physics,nobel,germans,invention
https://news.nationalgeographic.com/2017/06/einstein-relativity-lasers-solar-genius-science/,einstein,albert,nobel,discovery,photoelectric,effect ,germany,german,professor,scientist
https://easyscienceforkids.com/discoveries-of-albert-einstein/,einstein,albert,theory,scientist ,discovery,germany,physics,nobel,effect,invention
https://en.wikipedia.org/wiki/Archimedes,archimedes,science,scientist,greece,ship,principle ,buoyancy,principle,lever,country
https://www.britannica.com/biography/Archimedes,archimedes,greek,sphere,volume,greece,britannica,mathematician,buoyancy,lever,principle
http://archimedespalimpsest.org/about/history/archimedes.php,archimedes,history,principle,greek,geometry,astronomer,buoyancy,lever,greece,scientist
https://www.famousscientists.org/archimedes/,archimedes,math,discover,circle,scientist,water,gold ,lever,greece,buoyancy
https://www.britannica.com/science/Archimedes-principle,archimedes,principle,buoyancy,principle,lever,scientist,greece,water,gold,math
https://en.wikipedia.org/wiki/Archimedes%27_principle,archimedes,principle,buoyancy,principle,lever,greek,ship,volume,country,science
https://www.edumedia-sciences.com/en/media/675-principle-of-the-lever,archimedes,principle,buoyancy,principle,lever,physics,europe,century,nobel,math
https://www.ducksters.com/history/ancient_greece/archimedes.php,archimedes,astronomer,nobel,syracuse,greece,gold,lever,principle,buoyancy,great
http://www.ancientgreece.com/s/People/Archimedes/,archimedes,math,discover,circle,scientist,water,gold ,lever,greece,buoyancy
https://cosmosmagazine.com/mathematics/archimedes-of-syracuse-the-man-that-gave-us-the-eureka-moment,archimedes,astronomer,nobel,syracuse,greece,gold,lever,principle,buoyancy,great
https://www.purplemath.com/modules/binomial.htm,newton,telescope,isaac,laws,motion,scientist,gravitation,binomial ,theorem,U.K
https://www.britannica.com/biography/Isaac-Newton,newton,biography,work,isaac,physics,scientist,cooling,laws,motion,theorem
https://www.newton.ac.uk/about/isaac-newton/life,newton,physics,scientist,isaac,theorem,motion,gravity,cooling,motion,theory
https://starchild.gsfc.nasa.gov/docs/StarChild/whos_who_level2/newton.html,newton,isaac,education,research,physics,astronomy,binomial,theorem,scientist,motion
http://www-groups.dcs.st-and.ac.uk/history/Biographies/Newton.html,newton,isaac,scientist,reflecting,telescope,light,binomial,theory,physics,motion
https://ccrma.stanford.edu/~jos/pasp/Newton_s_Three_Laws_Motion.html,isaac,newton,law,physicist,discovery,U.K,laws,motion,three,law
https://en.wikipedia.org/wiki/Newton%27s_law_of_universal_gravitation,isaac,newton,law,physicist,astronomer,U.K,laws,gravitation,discovery,science
https://en.wikipedia.org/wiki/Reflecting_telescope,reflecting,telescope,discovery,isaac,newton,U.K,nobel,laws,wiki,physics
https://en.wikipedia.org/wiki/Isaac_Newton,binomial,theorem,discovery,newton,math,calculus,mathematician,theory,research,isaac
http://www.ugrad.math.ubc.ca/coursedoc/math100/notes/diffeqs/cool.html,law,cooling,newton ,physics,science,math,isaac,discovery,physicist,circuits
https://en.wikipedia.org/wiki/Newton_(film),film,movie,bollywood,newton,hindi,rajkummar,rao,pankaj,anjali,award
https://en.wikipedia.org/wiki/Rajkummar_Rao,actor,movie,bollywood,newton,hindi,iifa,india,rajkummar,drama,rao
https://www.drishyamfilms.com/,movie,masaan,newton ,production,house,drishyam,films,bollywood,producer,mumbai
https://www.amazon.com/Newton-Rajkummar-Rao/dp/B077MHZYDL,film,movie,bollywood,newton,hindi,rajkummar,rao,pankaj,anjali,award
https://www.imdb.com/title/tt6484982/,film,movie,bollywood,newton,hindi,rajkummar,rao,pankaj,anjali,award
https://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/newton/movie-review/60739447.cms,film,movie,bollywood,newton,hindi,rajkummar,rao,pankaj,anjali,award
https://variety.com/2017/film/reviews/newton-review-1202623018/,film,movie,bollywood,newton,hindi,rajkummar,rao,pankaj,anjali,award
https://www.ndtv.com/entertainment/newton-movie-review-rajkummar-rao-is-perfect-as-the-eponymous-everyman-1752606,actor,movie,bollywood,newton,hindi,iifa,india,rajkummar,drama,rao
https://en.wikipedia.org/wiki/Pankaj_Tripathi,actor,director,pankaj,tripathi,movie,bollywood,newton,wiki,belsand,super
https://justchecking.com,totalyl,unrelated,keywords,lets,see,what,happens,hope,just,checking
https://justchecking.com2,totalyl,unrelated,keywords,lets,see,what,happens,hope,just,checking
https://en.wikipedia.org/wiki/Frequency_(film),frequency,movie,hollywood,fantasy,warner,jim,thriller,fantasy,bros,frequency
https://www.imdb.com/title/tt0186151/,dennis,movie,hollywood,english,jim,bros,movie,english,jim,caviezel
https://www.rogerebert.com/reviews/frequency-2000,frequency,thriller,caviezel,english,warner,genre,thriller,fantasy,movie,hollywood
https://en.wikipedia.org/wiki/Jim_Caviezel,jim,caviezel,actor,director,action,fantasy,movie,hollywood,english,frequency
https://www.imdb.com/name/nm0001029/,caviezel,actor,hollywood,action,jim,english,frequency,person,movie,series
https://en.wikipedia.org/wiki/Dennis_Quaid,dennis,actor,hollywood,action,frequency,quaid,director,movie,person,english
https://en.wikipedia.org/wiki/Sherlock_(TV_series),sherlock,holmes,thriller,drama,benedict,cumberbatch,united kingdom,BBC,martin,tv
https://en.wikipedia.org/wiki/Benedict_Cumberbatch,sherlock,holmes,actor,series,benedict,cumberbatch,united kingdom,imitation,british,tv
https://en.wikipedia.org/wiki/Martin_Freeman,sherlock,holmes,actor,series,martin,freeman,united kingdom,hobbit,british,aldershot
https://en.wikipedia.org/wiki/Toby_Haynes,toby,haynes,director,sherlock,holmes,actor,british,united,kingdom,brexit
https://www.bbc.com/,bbc,primetime,emmy,series,tv,genre,drama,thriller,sherlock,award
https://en.wikipedia.org/wiki/Sherlock_Holmes,sherlock,holmes,author,arthur,conan,drama,thriller,award,united,kingdom
https://www.imdb.com/title/tt1475582/,sherlock,holmes,tv,series,benedict,cumberbatch,united kingdom,BBC,martin,freeman
https://hollywoodhatesme.wordpress.com/tag/martin-freeman/,avengers,united,kingdom,martin,freeman,sherlock,holmes,british,hobbit,hollywood
http://www.hollywood.com/movies/do-we-still-love-martin-freeman-60226570/,sherlock,holmes,avengers,hobbit,martin,freeman,united,kingdom,hollywood,british
https://www.telegraph.co.uk/tv/0/martin-freeman-interview-sherlock-isnt-fun-anymore/,sherlock,holmes,tv,series,benedict,cumberbatch,united kingdom,BBC,martin,freeman
https://www.imdb.com/name/nm0293509/,sherlock,holmes,tv,series,benedict,cumberbatch,actor,BBC,martin,freeman
https://www.theguardian.com/culture/martin-freeman,hollywood,sherlock,holmes,united,kingdom,actor,british,martin,freeman,hobbit
https://www.goldenglobes.com/person/martin-freeman,united,kingdom,martin,freeman,actor,british,hobbit,hollywood,sherlock,holmes
https://indianexpress.com/article/entertainment/hollywood/martin-freeman-sherlock-season-five-5104632/,hobbit,hollywood,british,martin,freeman,avengers,sherlock,holmes,united,kingdom
https://filmdaily.co/obsessions/benedict-cumberbatch-overrated/,hollywood,sherlock,holmes,benedict,cumberbatch,actor,atonement,united,kingdom,british
https://en.wikipedia.org/wiki/List_of_Benedict_Cumberbatch_performances,sherlock,holmes,benedict,cumberbatch,hollywood,united,kingdom,atonement,british,avengers
https://www.imdb.com/name/nm1212722/,sherlock,holmes,tv,series,benedict,cumberbatch,united kingdom,BBC,martin,freeman
http://www.benedictcumberbatch.co.uk/,atonement,avengers,british,sherlock,holmes,benedict,cumberbatch,united,kingdom,hollywood
http://mentalfloss.com/article/544006/facts-about-benedict-cumberbatch,sherlock,holmes,tv,series,benedict,cumberbatch,actor,BBC,martin,freeman
https://www.rottentomatoes.com/celebrity/1176998-benedict_cumberbatch,sherlock,holmes,tv,series,benedict,cumberbatch,united kingdom,BBC,martin,freeman
https://metro.co.uk/tag/benedict-cumberbatch/,british,hollywood,benedict,cumberbatch,actor,atonement,sherlock,holmes,united,kingdom
https://www.vanityfair.com/news/2011/01/quaid-201101,hollywood,actor,dragonheart,frequency,dennis,quaid,legion,soul,surfer,america
https://www.galeriemagazine.com/dennis-quaids-pacific-palisades-mansion-is-on-the-market/,frequency,dennis,quaid,hollywood,actor,america,soul,surfer,dragonheart,legion
https://www.hollywoodreporter.com/news/dennis-quaid-play-ronald-reagan-1098209,dennis,quaid,actor,america,frequency,legion,dragonheart,soul,surfer,hollywood
https://www.imdb.com/title/tt2079013/,actor,dennis,quaid,legion,dragonheart,frequency,soul,surfer,hollywood,america
http://www.kiwireport.com/weve-always-known-this-about-dennis-quaid-but-now-hes-publicly-admitted-it/,america,actor,soul,surfer,frequency,hollywood,dennis,quaid,dragonheart,legion
https://www.thefix.com/content/what%E2%80%99s-frequency-dennis,dennis,quaid,america,soul,surfer,hollywood,actor,legion,frequency,dragonheart
https://www.providr.com/dennis-quaid-hidden-struggles/,frequency,dragonheart,dennis,quaid,america,soul,surfer,actor,legion,hollywood
https://en.wikipedia.org/wiki/Rajkummar_Rao,rajkummar,rao,india,actor,bollywood,stree,newton,trapped,citylights,aligarh
https://indianexpress.com/article/entertainment/bollywood/rajkummar-rao-films-career-stree-533404/,india,bollywood,newton,stree,trapped,aligarh,citylights,actor,rajkummar,rao
https://starsunfolded.com/rajkummar-rao/,stree,newton,aligarh,rajkummar,rao,india,bollywood,trapped,citylights,actor
https://in.bookmyshow.com/person/rajkummar-rao/1043890/filmography,india,actor,stree,trapped,aligarh,rajkummar,rao,citylights,bollywood,newton
https://www.scoopwhoop.com/rajkummar-rao-supporting-roles/,stree,trapped,citylights,newton,india,actor,rajkummar,rao,bollywood,aligarh
https://yourstory.com/2017/12/rajkumar-rao-passion-powerful-fear,newton,bollywood,india,rajkummar,rao,trapped,citylights,aligarh,stree,actor
https://en.wikipedia.org/wiki/Weight,grams,g,denoted,by,physics,weight,kilograms,kg,measure,unit
https://en.wikipedia.org/wiki/Gram,weight,measure,unit,grams,kilograms,g,kg,denoted,by,physics
https://www.nist.gov/pml/weights-and-measures/si-units-mass,physics,g,weight,denoted,measure,kg,unit,by,grams,kilograms
https://hsm.stackexchange.com/questions/2567/why-is-kg-the-standard-unit-for-mass-and-not-g-in-si,measure,g,kg,unit,physics,by,grams,kilograms,denoted,weight
http://www.unit-conversion.info/weight.html,grams,kilograms,g,kg,unit,measure,denoted,by,weight,physics
https://www.varsitytutors.com/hotmath/hotmath_help/topics/weight-mass,unit,physics,denoted,grams,g,kilograms,kg,by,measure,weight
https://www.greenfacts.org/glossary/mno/mass-units.htm,physics,measure,g,kg,denoted,weight,by,unit,grams,kilograms
http://engineeringtraining.tpub.com/14069/css/Units-Of-Weight-49.htm,measure,physics,weight,grams,kilograms,g,denoted,kg,unit,by
https://www.math-only-math.com/unit-of-mass-or-weight.html,weight,measure,unit,kilograms,kg,grams,g,denoted,by,physics
https://whatis.techtarget.com/definition/gram-g-or-gm,kilograms,grams,weight,unit,g,kg,denoted,physics,by,measure
https://courses.lumenlearning.com/boundless-physics/chapter/projectile-motion/,time,max,height,sec,m,has,unit,projectile,physics,motion
http://physics.bu.edu/~duffy/semester1/c4_timeflight.html,physics,projectile,time,motion,max,height,m,has,unit,sec
https://hemantmore.org.in/science/physics/projectile-motion/5645/,projectile,max,height,time,physics,has,unit,m,sec,motion
https://math.stackexchange.com/questions/2479006/time-taken-for-ball-to-reach-its-maximum-height,max,height,projectile,motion,physics,m,time,has,unit,sec
https://opentextbc.ca/physicstestbook2/chapter/projectile-motion/,sec,motion,physics,time,projectile,max,height,m,has,unit
https://en.wikipedia.org/wiki/Projectile_motion,physics,projectile,motion,max,height,sec,m,has,unit,time
https://www.physicsforums.com/threads/time-to-reach-maximum-height.750695/,has,unit,physics,projectile,max,height,time,m,sec,motion
https://www.youtube.com/watch?v=PotelEbqp0Y,sec,m,time,max,height,physics,projectile,motion,has,unit
https://www.physicsforums.com/threads/projectile-range-maximum-height-time-of-flight-problem.258234/,m,time,sec,physics,max,height,projectile,has,unit,motion
https://www.youtube.com/watch?v=yuP40oQoWpw,time,max,height,sec,physics,m,has,unit,projectile,motion
http://www.softschools.com/formulas/physics/horizontal_range_formula/154/,horizontal,range,has,unit,m,physics,projectile,motion,horizontal,range
https://en.wikipedia.org/wiki/Range_of_a_projectile,physics,horizontal,projectile,range,m,horizontal,motion,range,has,unit
https://www.quora.com/What-is-the-horizontal-range-of-a-projectile,projectile,motion,horizontal,range,has,unit,m,physics,horizontal,range
https://www.wired.com/2010/09/maximum-range-in-projectile-motion/,horizontal,range,projectile,motion,has,unit,horizontal,range,m,physics
https://www.physicsclassroom.com/class/vectors/Lesson-2/Horizontally-Launched-Projectiles-Problem-Solving,horizontal,physics,range,has,unit,m,projectile,horizontal,range,motion
https://www.flippingphysics.com/deriving-the-range-equation.html,physics,projectile,motion,horizontal,range,has,unit,m,horizontal,range
https://math.stackexchange.com/questions/127300/maximum-range-of-a-projectile-launched-from-an-elevation,physics,horizontal,range,has,unit,m,horizontal,projectile,range,motion
https://blog.cupcakephysics.com/classical%20mechanics/2015/04/25/maximum-range-of-a-projectile.html,horizontal,range,projectile,motion,physics,horizontal,range,has,unit,m
https://www.youtube.com/watch?v=fTdON4yBGp4,projectile,motion,horizontal,range,physics,has,unit,m,horizontal,range
https://physics.stackexchange.com/questions/23186/maximum-range-of-a-projectile-launched-from-an-elevation,horizontal,range,projectile,motion,has,unit,m,horizontal,range,physics
https://en.wikipedia.org/wiki/Ampere,ampere,unit,denoted,by,amp,electric,current,physics,ampere,amp
https://www.rapidtables.com/electric/ampere.html,ampere,unit,physics,denoted,electricity,amp,electric,current,ampere,amp
https://www.electronics-notes.com/articles/basic_concepts/current/electrical-current-units-ampere.php,amp,ampere,unit,physics,denoted,electricity,electric,current,ampere,amp
http://www.si-units-explained.info/ElectricCurrent/,ampere,unit,electric,current,physics,denoted,electricity,amp,ampere,amp
https://www.britannica.com/science/ampere,physics,ampere,unit,denoted,electricity,amp,electric,current,ampere,amp
https://www.nist.gov/si-redefinition/ampere-introduction,ampere,unit,amp,electric,current,physics,denoted,electricity,ampere,amp
https://www.ptb.de/cms/en/ptb/fachabteilungen/abt2/fb-26/ag-261/diestromstrkeeinheitampere.html,physics,ampere,unit,amp,electric,current,denoted,electricity,ampere,amp
https://www.quora.com/What-is-the-definition-of-one-ampere,ampere,unit,amp,physics,electric,current,denoted,electricity,ampere,amp
https://www.nist.gov/si-redefinition/ampere-present,physics,ampere,unit,electric,current,denoted,electricity,amp,ampere,amp
https://whatis.techtarget.com/definition/ampere,ampere,unit,electric,current,denoted,electricity,amp,physics,ampere,amp
https://en.wikipedia.org/wiki/Frequency,frequency,physics,period,angular,spatial,definition,types,motion,propagation,vibration
https://www.britannica.com/science/frequency-physics,frequency,physics,definition,waves ,vibration,period,angular,spatial,motion,propagation
https://www.tnuda.org.il/en/physics-radiation/radio-frequency-rf-radiation/types-radiofrequency-rf-radiation,frequency,physics,types,radio,period,angular ,spatial,wave,motion,propagation
https://study.com/academy/lesson/what-is-frequency-definition-spectrum-theory.html,frequency,physics,definition,angular,spatial,period,motion,vibration,propagation,wave
https://whatis.techtarget.com/definition/frequency,frequency,physics,definition,angular,spatial,period,motion,vibration,propagation,wave
http://www.howmusicworks.org/103/Sound-and-Music/Amplitude-and-Frequency,sound,frequency ,physics,amplitude,music,period,angular,spatial,propagation,motion
https://opentextbc.ca/physicstestbook2/chapter/speed-of-sound-frequency-and-wavelength/,sound,frequency ,physics,speed,amplitude ,angular ,spatial,motion,music,propagation
https://www.texasgateway.org/resource/141-speed-sound-frequency-and-wavelength,sound,frequency ,physics,amplitude,music,period,angular,spatial,propagation,motion
https://physics.stackexchange.com/questions/53957/frequency-of-light,light,frequency ,physics,electromagnetic,spectrum,amplitude,spatial,angular,motion,propagation
https://www.quora.com/What-is-frequency-of-light,light,frequency ,physics,electromagnetic,spectrum,amplitude,spatial,angular,motion,propagation
https://en.wikipedia.org/wiki/Electromagnetic_spectrum,light,frequency ,physics,electromagnetic,spectrum,amplitude,spatial,angular,motion,propagation
https://en.wikipedia.org/wiki/Electricity_(film),electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://www.rottentomatoes.com/m/electricity_2014,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://www.theguardian.com/film/2014/dec/14/electricity-review-agyness-deyn,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://www.hollywoodreporter.com/review/electricity-london-review-744026,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://en.wikipedia.org/wiki/Agyness_Deyn,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://models.com/models/agyness-deyn,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://www.netflix.com/title/80100206,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://www.youtube.com/watch?v=siowzhvl4tI,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://en.wikipedia.org/wiki/Christian_Cooke,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
https://www.ecmweb.com/galleries/10-movies-starring-electricity,electricity,movie,film,hollywood ,english,british,2014,drama,united,kingdom
